# Bundle file v0.3
120 11364
4.0501260757e+000 -9.0777301788e+000 2.6514370441e+000
38 38 29
3 82 328 -176.7372 -163.0887 83 205 -172.5304 -47.4470 85 139 -175.2176 156.3815
2.3626775742e+000 -8.5923128128e+000 2.9788601398e+000
7 11 11
3 82 329 18.4589 -78.7440 83 206 19.4011 28.7996 84 148 2.6599 120.8407
2.3575558662e+000 -8.5918893814e+000 2.9781587124e+000
8 11 12
3 82 330 19.0112 -78.6505 83 207 20.0642 28.9003 84 149 3.1298 120.9899
2.9533684254e+000 -8.2216176987e+000 2.9926602840e+000
33 33 27
2 82 331 -52.2833 -43.3940 83 208 -50.0796 62.6399
2.4081962109e+000 -7.7982912064e+000 3.1564044952e+000
20 23 22
2 82 332 4.2652 11.5088 83 209 6.6219 112.5337
4.2605509758e+000 -8.5577974319e+000 2.7141542435e+000
58 60 45
2 82 333 -203.5548 -101.8718 83 210 -197.3921 10.6138
3.9855647087e+000 -8.5792760849e+000 2.7620308399e+000
44 46 32
3 82 334 -170.3502 -100.4515 83 211 -165.6696 11.6115 84 150 -178.9094 102.7016
2.2962298393e+000 -8.4703111649e+000 2.9963467121e+000
10 14 14
2 82 335 24.6357 -63.7474 83 212 25.5169 43.3475
1.4591403008e+000 -7.3684620857e+000 3.3393793106e+000
13 14 13
2 82 336 100.2769 69.0671 83 213 101.6459 164.6879
3.7676930428e+000 -8.4356012344e+000 2.8196859360e+000
49 50 40
3 82 337 -145.6606 -80.0414 83 214 -140.9361 29.8955 84 151 -154.8552 120.6580
1.7309739590e+000 -8.6634988785e+000 2.9127066135e+000
26 27 22
2 82 338 94.4425 -81.4618 83 215 93.3072 28.8949
4.2026729584e+000 -8.6538228989e+000 2.7111737728e+000
58 62 47
3 82 339 -195.7106 -112.5341 83 216 -190.6870 0.3586 84 152 -204.2921 92.2885
1.4521918297e+000 -9.1129131317e+000 2.9377181530e+000
21 24 20
2 82 340 133.2102 -129.6202 83 217 130.5853 -19.7276
2.3724405766e+000 -9.2743692398e+000 2.8814349174e+000
10 13 12
2 82 341 26.3356 -160.4928 83 218 26.0189 -49.2099
1.3875242472e+000 -7.3301210403e+000 3.3674366474e+000
21 24 21
2 82 342 106.8666 73.6200 83 219 108.1550 168.4772
4.0454363823e+000 -8.5126552582e+000 2.7558059692e+000
52 56 38
3 82 343 -178.0948 -93.5090 83 220 -172.9797 18.3741 84 153 -186.8232 109.3732
1.8400841951e+000 -8.4502696991e+000 2.9333534241e+000
23 26 21
3 82 344 78.3354 -57.3079 83 221 77.7362 52.2062 84 154 57.8901 145.9446
2.8851385117e+000 -8.0375766754e+000 3.0806500912e+000
54 52 44
2 82 345 -45.4832 -21.0522 83 222 -42.4492 82.1414
2.3329687119e+000 -8.5324277878e+000 2.9765274525e+000
9 13 14
2 82 346 21.3212 -71.7174 83 223 21.9099 36.0467
3.3748230934e+000 -8.6777372360e+000 2.8212425709e+000
40 40 31
2 82 347 -98.4108 -104.0278 83 224 -95.8787 7.3350
2.8969762325e+000 -9.1538867950e+000 2.8040416241e+000
16 18 16
2 82 348 -37.6260 -155.3842 83 225 -36.7149 -42.2171
1.8169004917e+000 -9.3759098053e+000 2.7976553440e+000
27 27 21
2 82 349 95.7486 -171.5685 83 226 92.9258 -56.9873
2.0173180103e+000 -8.5469026566e+000 2.9165146351e+000
19 21 18
2 82 350 58.2448 -71.1958 83 227 58.6372 38.7655
6.7446291447e-001 -8.2652502060e+000 3.4349818230e+000
22 24 19
2 82 351 191.9306 -15.1490 83 228 190.7088 79.6432
4.3148126602e+000 -7.4172544479e+000 2.8240599632e+000
69 64 50
2 82 352 -217.9494 29.1693 83 229 -208.5523 135.4319
3.2443907261e+000 -7.7589521408e+000 3.0923378468e+000
53 52 39
2 82 353 -87.2483 4.9698 83 230 -82.3514 106.7110
5.8489918709e-001 -8.0812940598e+000 3.5508253574e+000
20 22 18
2 82 354 194.5061 5.2815 83 231 192.9822 97.0236
3.1146936417e+000 -9.0823822021e+000 2.7662370205e+000
15 18 19
2 82 355 -64.4781 -150.8715 83 232 -63.9631 -36.8170
6.9254201651e-001 -7.6120715141e+000 3.6493861675e+000
31 33 27
2 82 356 174.3033 50.2200 83 233 173.7715 139.1459
1.0643640757e+000 -7.8424501419e+000 3.3676140308e+000
37 38 31
2 82 357 148.1291 24.0206 83 234 147.4604 119.9169
2.6149950027e+000 -9.0440139771e+000 2.8757426739e+000
33 31 25
2 82 358 -5.4243 -136.7296 83 235 -4.4715 -25.5825
1.7448904514e+000 -9.2580242157e+000 2.8838419914e+000
24 27 20
2 82 359 101.5654 -152.2394 83 236 98.3708 -40.6155
2.0037801266e+000 -8.7032880783e+000 2.8953485489e+000
18 20 17
3 82 360 62.9192 -89.8651 83 237 61.9644 20.7387 84 155 43.2538 116.7732
4.3762245178e+000 -9.0480985641e+000 2.6128373146e+000
48 48 39
2 82 361 -215.4973 -163.8085 83 238 -210.2097 -47.6062
1.5363852978e+000 -8.5251817703e+000 2.9535648823e+000
55 55 45
2 82 362 114.9099 -61.7085 83 239 113.9496 47.1871
3.1077952385e+000 -7.9572753906e+000 3.0483567715e+000
65 64 48
2 82 363 -71.6355 -15.2009 83 240 -67.4101 88.4250
8.2118713856e-001 -7.9913873672e+000 3.5004670620e+000
33 35 28
2 82 364 171.4454 11.4469 83 241 169.4475 104.2797
4.2979216576e+000 -8.9468250275e+000 2.6553061008e+000
50 52 39
2 82 365 -205.7465 -149.4035 83 242 -200.0164 -34.5560
3.8994374275e+000 -8.6896047592e+000 2.7823498249e+000
50 52 39
2 82 366 -158.1646 -111.4561 83 243 -153.6835 -0.0334
2.8980264664e+000 -8.8005704880e+000 2.9026768208e+000
68 68 59
2 82 367 -40.7221 -110.5561 83 244 -38.7052 -0.8460
4.0503935814e+000 -8.8243904114e+000 2.7376050949e+000
54 54 43
2 82 368 -174.6196 -129.8260 83 245 -170.9196 -17.1458
4.7078242898e-001 -8.0069541931e+000 3.6125233173e+000
51 52 37
2 82 369 202.7936 14.1560 83 246 201.0361 104.3435
1.1100623608e+000 -8.9287643433e+000 3.0065500736e+000
49 53 39
2 82 370 169.4361 -101.5929 83 247 166.4571 5.9526
4.3436632156e+000 -8.8712015152e+000 2.6561152935e+000
56 60 44
3 82 371 -211.4287 -140.9738 83 248 -206.1140 -26.2964 84 156 -220.2903 66.5778
3.5566747189e+000 -7.7181339264e+000 2.9703500271e+000
56 57 43
2 82 372 -125.9585 5.2858 83 249 -119.4745 109.7852
2.2713699341e+000 -8.6513776779e+000 2.9447209835e+000
26 28 24
2 82 373 29.9584 -85.5031 83 250 30.1831 23.4707
1.4958044291e+000 -8.7357244492e+000 2.9573886395e+000
47 48 37
2 82 374 122.5383 -85.6687 83 251 120.9262 23.3465
2.4209036827e+000 -7.6814217567e+000 3.1391811371e+000
46 49 40
2 82 375 1.4335 24.1674 83 252 3.5899 125.3566
2.8938908577e+000 -8.3785037994e+000 2.9486460686e+000
74 71 56
2 82 376 -45.1049 -61.2449 83 253 -42.4310 46.4890
7.9071319103e-001 -9.1461858749e+000 3.1652460098e+000
66 67 53
3 82 377 202.0603 -116.2184 83 254 198.1748 -13.8369 84 157 174.7860 79.6909
2.1934323311e+000 -8.9090948105e+000 2.9167892933e+000
13 15 14
2 82 378 42.3818 -115.2466 84 158 25.4750 90.3395
3.8215529919e+000 -9.0694704056e+000 2.6849172115e+000
42 42 35
2 82 379 -148.9739 -158.9106 84 159 -159.4966 51.5186
8.9016562700e-001 -9.0703783035e+000 3.1558344364e+000
36 37 30
2 82 380 190.4079 -109.5424 84 160 163.5270 86.3240
1.6190854311e+000 -8.6030788422e+000 2.9355285168e+000
29 32 23
2 82 381 106.7808 -72.3260 84 161 84.7186 132.4339
1.6580259800e+000 -8.9468412399e+000 2.9196655750e+000
29 30 24
2 82 382 106.8500 -113.5019 84 162 85.5058 94.0912
2.0765433311e+000 -9.0207586288e+000 2.8203604221e+000
10 13 12
2 82 383 59.1872 -131.1051 84 163 39.5726 81.6667
2.4414451122e+000 -8.8028497696e+000 2.9612312317e+000
36 36 26
2 82 384 12.1253 -104.0912 84 164 -3.0252 97.2104
4.0048294067e+000 -8.7750921249e+000 2.7359397411e+000
58 59 44
2 82 385 -170.8476 -123.9018 84 165 -180.3649 81.2617
4.5572265983e-001 -8.7975864410e+000 3.3344955444e+000
41 44 32
2 83 255 223.5311 28.0008 84 166 197.3725 115.7774
4.2192506790e+000 -9.1119651794e+000 2.6350307465e+000
47 47 36
2 83 256 -191.1698 -53.1207 84 167 -204.9224 41.1892
3.7375950813e+000 -9.5298280716e+000 2.5873885155e+000
53 53 42
2 83 257 -135.6421 -99.1941 84 168 -148.1988 -0.4947
1.4839107990e+000 -1.0035621643e+001 2.7913296223e+000
29 32 26
2 83 258 141.0391 -131.1893 84 169 123.3870 -26.3295
2.1135003567e+000 -8.6757450104e+000 2.8992309570e+000
14 17 14
2 83 259 48.5619 22.7077 84 170 31.0563 117.9836
2.2592563629e+000 -8.4019145966e+000 2.9823741913e+000
21 24 20
2 83 260 28.8849 51.6398 84 171 11.0833 142.8411
3.1813719273e+000 -9.4119729996e+000 2.6896274090e+000
20 22 18
3 83 261 -69.4486 -77.4627 84 172 -82.4924 21.1567 85 140 -75.5699 130.4428
2.5966038704e+000 -9.4769592285e+000 2.7869205475e+000
31 34 27
2 83 262 1.7906 -76.9816 84 173 -13.0397 22.0504
4.0158586502e+000 -9.5705080032e+000 2.5097970963e+000
46 45 36
2 83 263 -170.5875 -108.8872 84 174 -184.1227 -9.6284
2.0295000076e+000 -9.7663383484e+000 2.7141551971e+000
14 16 13
2 83 264 72.8199 -108.1160 84 175 57.3293 -3.4426
2.2105450630e+000 -9.9024257660e+000 2.7168054581e+000
19 23 19
2 83 265 52.6030 -125.6856 84 176 37.5012 -22.0289
2.0911111832e+000 -9.9090852737e+000 2.7173347473e+000
18 20 16
4 83 266 66.5575 -125.2452 84 177 51.7201 -21.3084 85 141 54.6929 87.5343 86 150 58.7144 161.4387
1.7147544622e+000 -1.0209072113e+001 2.7434687614e+000
30 32 24
2 83 267 115.2850 -155.8500 84 178 100.5600 -50.3976
1.0418713093e+000 -8.5553226471e+000 3.1749274731e+000
37 38 28
2 83 268 164.1884 47.9758 84 179 140.2513 137.5073
3.1085915565e+000 -9.2702865601e+000 2.7105820179e+000
16 17 15
3 83 269 -61.9503 -59.8175 84 180 -75.7146 38.9043 85 142 -68.6714 146.6091
2.3989131451e+000 -8.6438331604e+000 2.9880552292e+000
16 17 15
2 83 270 15.7808 22.6952 84 181 -0.5081 114.3660
2.3897554874e+000 -9.0534801483e+000 2.8711824417e+000
8 11 12
2 83 271 20.7797 -24.2846 84 182 5.7020 72.2315
2.3643517494e+000 -9.1898488998e+000 2.8574166298e+000
10 13 13
3 83 272 25.5571 -40.0258 84 183 9.8177 57.7464 85 143 15.2867 159.9951
4.1997852325e+000 -9.2731542587e+000 2.5706722736e+000
46 45 34
3 83 273 -191.2535 -73.1271 84 184 -205.0665 23.0229 85 144 -194.2204 135.2708
2.9854974747e+000 -9.3743095398e+000 2.6446981430e+000
22 26 19
2 83 274 -48.1704 -72.6680 84 185 -62.0217 28.8887
3.6112854481e+000 -9.5987205505e+000 2.6107730865e+000
44 43 33
2 83 275 -119.3560 -105.4718 84 186 -131.5072 -6.7497
1.9173499346e+000 -1.0010960579e+001 2.6979470253e+000
24 27 22
2 83 276 89.6039 -136.8023 84 187 74.3767 -30.8475
1.6812788248e+000 -9.4578552246e+000 2.7901544571e+000
21 26 18
2 83 277 110.3988 -65.4096 84 188 92.9369 37.6971
3.5141379833e+000 -9.7950391769e+000 2.5937833786e+000
55 56 48
2 83 278 -105.7269 -128.4715 84 189 -118.6667 -28.7614
1.6997213364e+000 -8.4592142105e+000 2.9462420940e+000
27 29 22
2 83 279 93.8533 52.7547 84 190 73.8434 146.6953
1.9416671991e+000 -8.5960474014e+000 2.9095425606e+000
46 48 36
2 83 280 67.4406 34.0715 84 191 49.3639 129.1876
1.7101843357e+000 -8.7447061539e+000 2.9426274300e+000
28 29 22
2 83 281 96.1733 19.6707 84 192 76.4536 115.1366
1.6402131319e+000 -9.5881757736e+000 2.8150665760e+000
14 17 14
3 83 282 116.6420 -79.7047 84 193 98.5988 23.2572 85 145 101.0680 127.2232
1.6231819391e+000 -1.0121691704e+001 2.7834882736e+000
20 22 17
3 83 283 124.9644 -142.7370 84 194 108.8867 -38.4466 85 146 109.7758 67.8997
3.2119479179e+000 -9.2153520584e+000 2.6916041374e+000
32 35 28
3 83 284 -75.0161 -54.6450 84 195 -88.8253 43.6023 85 147 -81.6118 152.2256
4.2849440575e+000 -9.8571243286e+000 2.4028284550e+000
70 69 55
4 83 286 -203.7387 -149.5829 84 197 -217.5348 -49.2264 85 149 -208.9815 70.2572 86 151 -189.0650 145.6825
3.7115731239e+000 -9.8356666565e+000 2.5097095966e+000
66 66 55
2 83 287 -131.8044 -138.4732 84 198 -145.0781 -37.4476
9.0813452005e-001 -9.8378448486e+000 3.1061506271e+000
36 38 29
2 83 288 194.0564 -91.1507 84 199 173.5428 5.6089
4.1964693069e+000 -9.5464248657e+000 2.5138139725e+000
48 48 39
2 83 289 -190.6266 -107.0652 84 200 -204.6403 -9.1982
1.5850265026e+000 -1.0011566162e+001 2.7590842247e+000
19 22 17
3 83 290 129.4214 -130.9505 84 201 112.3589 -25.2000 85 150 113.5332 81.3153
3.5303192139e+000 -9.9347944260e+000 2.5506801605e+000
64 63 53
3 83 291 -107.4941 -146.9367 84 202 -120.1811 -46.4476 86 152 -100.6524 143.4509
2.3057036400e+000 -8.5904045105e+000 2.9679038525e+000
16 19 18
2 83 292 25.7762 29.8892 84 203 8.5049 122.1999
3.2079367638e+000 -1.0003746033e+001 2.5862548351e+000
26 28 24
2 83 293 -67.2768 -151.3832 84 204 -80.3073 -49.6333
3.2627265453e+000 -9.1510896683e+000 2.7497897148e+000
14 18 19
2 83 294 -80.1051 -46.5241 84 205 -93.2651 49.8294
2.8619456291e+000 -9.1872034073e+000 2.8152320385e+000
27 31 25
2 83 295 -31.5807 -45.4880 84 206 -47.0314 50.9391
1.8061002493e+000 -9.2518091202e+000 2.8250193596e+000
16 19 13
2 83 296 92.8913 -41.6288 84 207 74.3386 59.2027
9.0608549118e-001 -8.8669719696e+000 3.2235133648e+000
35 36 31
2 83 297 180.8138 15.5958 84 208 156.4983 105.6497
3.0633256435e+000 -9.7377367020e+000 2.6357569695e+000
18 20 18
2 83 298 -52.5034 -116.7737 84 209 -66.0437 -15.3788
1.8356024027e+000 -1.0114327431e+001 2.7272114754e+000
17 19 14
4 83 299 100.5732 -146.7030 84 210 85.0741 -41.3185 85 151 86.3616 66.7483 86 153 88.8502 142.9676
3.1205520630e+000 -9.3365659714e+000 2.7061109543e+000
12 15 15
3 83 300 -63.2294 -67.7990 84 211 -76.1241 31.1269 85 152 -68.6830 139.0710
3.9394307137e+000 -8.9153223038e+000 2.7804656029e+000
47 47 37
2 83 301 -153.4713 -25.8503 84 212 -170.1198 65.8266
3.3619987965e+000 -9.5329360962e+000 2.6749486923e+000
46 45 34
3 83 303 -88.3949 -94.0464 84 214 -102.8770 5.3561 85 154 -93.8788 114.0526
2.7974605560e+000 -9.4434328079e+000 2.6539363861e+000
8 11 8
2 83 304 -24.4886 -78.9184 84 215 -38.8392 23.4530
2.1344287395e+000 -8.3714933395e+000 2.9746284485e+000
27 31 25
2 83 305 42.5070 56.7862 84 216 24.3912 148.3889
1.9705424309e+000 -9.4461679459e+000 2.7318899632e+000
46 50 29
3 83 306 76.1986 -68.7283 84 217 59.2639 35.2238 85 155 63.1386 142.0705
9.1614919901e-001 -8.3357410431e+000 3.2773430347e+000
44 47 37
2 83 307 171.7238 71.9338 84 218 147.1329 157.9345
1.6536275148e+000 -9.5184469223e+000 2.7575292587e+000
33 40 27
2 83 308 115.4850 -73.2299 84 219 97.6574 31.2631
3.0232207775e+000 -9.6197261810e+000 2.5543072224e+000
37 41 27
2 83 309 -52.0377 -105.7271 84 220 -65.1231 -1.1658
1.5755800009e+000 -9.9347782135e+000 2.7842171192e+000
38 41 29
2 83 310 128.9815 -120.6560 84 221 111.5948 -16.0718
2.8673701286e+000 -9.3183822632e+000 2.6719415188e+000
37 43 27
2 83 311 -34.3841 -64.1138 84 222 -48.2284 37.1234
4.0886588097e+000 -7.9064860344e+000 2.8427295685e+000
75 73 53
2 83 312 -179.0696 84.4977 84 223 -193.5033 171.7316
1.9813097715e+000 -8.2830286026e+000 2.9683289528e+000
42 42 33
2 83 313 59.9615 68.9828 84 224 39.3195 160.6354
1.7320710421e+000 -9.8464612961e+000 2.7812330723e+000
39 40 30
3 83 314 109.4624 -111.9025 84 225 92.3696 -8.2917 85 156 93.7488 97.9526
3.1655776501e+000 -9.5673217773e+000 2.6447312832e+000
47 46 34
3 83 315 -67.4860 -97.1264 84 226 -80.2177 3.3643 85 157 -72.8077 114.3094
1.5124977827e+000 -9.7661666870e+000 2.8831257820e+000
50 52 37
2 83 316 131.6467 -96.6815 84 227 114.1439 4.6289
1.9371944666e+000 -8.5354938507e+000 2.9088358879e+000
46 47 34
2 83 317 67.2900 41.1684 84 228 48.9808 136.0131
3.1800041199e+000 -8.8334131241e+000 2.8293282986e+000
58 59 48
2 83 318 -71.9704 -8.1623 84 229 -86.0654 85.6349
1.9786252975e+000 -9.7327804565e+000 2.7542345524e+000
30 32 26
3 83 319 78.2565 -102.0538 84 230 62.2195 1.2971 85 158 65.1809 108.4343
9.7418731451e-001 -1.0058028221e+001 3.0759534836e+000
42 44 33
3 83 320 189.9642 -116.4494 84 231 170.5724 -19.1248 85 159 170.7521 77.7091
1.2550028563e+000 -8.9389295578e+000 3.0002810955e+000
53 54 42
2 83 321 149.7852 3.0208 84 232 128.3873 98.8881
1.7426129580e+000 -1.0085906029e+001 2.7624707222e+000
37 38 29
2 83 322 110.6476 -140.8050 84 233 94.7441 -36.1949
1.5331879854e+000 -8.5328960419e+000 2.9338343143e+000
48 49 38
2 83 323 114.3751 46.5063 84 234 93.7015 141.6065
3.0389091969e+000 -9.4483823776e+000 2.6077377796e+000
42 43 38
2 83 324 -54.6916 -83.1768 84 235 -68.1052 19.3827
3.0358953476e+000 -9.4737005234e+000 2.6334509850e+000
39 42 36
2 83 325 -53.3006 -85.3431 84 236 -66.5397 16.3550
2.9275772572e+000 -9.7038269043e+000 2.5927109718e+000
56 62 37
2 83 326 -38.0693 -113.5282 84 237 -51.5771 -9.7506
3.2082197666e+000 -9.4882574081e+000 2.6345546246e+000
45 45 36
2 83 327 -73.4726 -88.5087 84 238 -86.1488 12.0965
3.4625248909e+000 -9.5099449158e+000 2.6443219185e+000
62 63 56
3 83 328 -101.7812 -92.8278 84 239 -115.1400 5.9848 85 160 -107.1587 116.6061
2.9932115078e+000 -8.9122648239e+000 2.8588540554e+000
67 64 53
2 83 329 -49.4712 -14.8425 84 240 -63.6173 79.1028
4.4371247292e+000 -9.0238332748e+000 2.6068654060e+000
28 30 23
2 83 330 -217.5611 -45.4630 85 161 -219.3420 158.2083
4.4627575874e+000 -9.7454051971e+000 2.3938143253e+000
63 62 49
3 83 331 -225.6325 -137.5946 85 162 -230.5701 81.9040 86 154 -209.6927 154.9476
4.4613165855e+000 -9.0883045197e+000 2.5912806988e+000
60 59 45
2 83 332 -220.2744 -53.4079 85 163 -222.4279 151.2704
4.5862054825e+000 -8.8923654556e+000 2.5988235474e+000
50 52 39
2 83 333 -235.4225 -31.8633 85 164 -236.8670 170.8533
3.6429095268e+000 -9.8741378784e+000 2.5218534470e+000
78 77 65
2 83 334 -123.1708 -142.0191 85 165 -128.5942 74.8625
3.0446358025e-002 -9.8863601685e+000 3.6733915806e+000
31 33 25
3 84 243 233.9454 12.2410 85 168 234.7176 93.3787 86 155 232.6561 150.1365
2.9215850830e+000 -9.7995834351e+000 2.6462223530e+000
33 35 28
3 84 244 -47.8424 -20.6608 85 169 -42.9594 90.8888 86 156 -34.0807 163.3100
1.4494426250e+000 -1.0187362671e+001 2.7930479050e+000
25 27 22
2 84 245 129.8950 -43.2438 85 170 129.8518 62.3672
3.1454067230e+000 -1.0229723930e+001 2.5804660320e+000
47 49 40
2 84 246 -69.3788 -75.8463 85 171 -65.3438 38.6307
1.9847323895e+000 -9.8378305435e+000 2.7144415379e+000
24 28 20
3 84 247 63.8584 -11.2485 85 172 65.9278 97.3712 86 157 69.0380 170.6335
3.0244836807e+000 -1.0365941048e+001 2.5792112350e+000
23 26 22
3 84 248 -53.1357 -90.5539 85 173 -49.6935 24.0717 86 158 -39.9548 103.1973
3.1305730343e+000 -1.0200758934e+001 2.5708475113e+000
34 38 32
3 84 249 -68.2250 -72.4361 85 174 -64.2402 42.2256 86 159 -53.9484 120.0892
2.2128350735e+000 -9.4868717194e+000 2.7884955406e+000
12 15 14
2 84 250 31.1707 26.4814 85 175 35.4590 132.0114
3.5605487823e+000 -9.6633224487e+000 2.6066038609e+000
63 60 46
3 84 251 -126.3456 -13.6689 85 176 -117.7050 98.6924 86 160 -103.7110 169.0899
2.7309083939e+000 -9.3077306747e+000 2.8114018440e+000
26 28 21
2 84 252 -30.2852 39.2576 85 177 -24.1506 143.9467
2.4125328064e+000 -1.0363610268e+001 2.6409010887e+000
23 25 21
3 84 253 20.5627 -80.4916 85 178 22.6484 31.4467 86 161 28.7998 110.6949
3.7843911648e+000 -1.0682357788e+001 2.4116911888e+000
66 64 47
7 84 254 -144.3077 -143.9891 85 179 -140.4669 -23.0774 86 162 -126.5688 60.8208 100 21 134.5190 143.0297 102 4 183.5792 -12.8360 103 4 195.5591 4.8991 105 1 220.5422 14.4303
1.0174387693e+000 -1.0208834648e+001 3.0325343609e+000
37 40 26
2 84 255 169.7896 -35.9497 85 180 169.3258 61.7337
2.9879884720e+000 -1.0450439453e+001 2.5639846325e+000
45 47 33
3 84 256 -47.3709 -100.6307 85 181 -44.9247 14.4674 86 163 -35.4852 94.8982
3.7398917675e+000 -1.0864383698e+001 2.4064073563e+000
56 57 45
8 84 257 -135.8876 -165.7994 85 182 -132.9651 -45.0270 86 164 -119.9382 40.2540 87 193 -114.1177 146.8193 100 22 141.2796 121.3881 103 5 202.6948 -16.3293 104 3 214.9636 -16.5856 105 2 228.3130 -9.3073
2.1574230194e+000 -1.1115518570e+001 2.6524944305e+000
22 26 16
2 84 258 61.6310 -164.1843 85 183 61.3038 -53.1437
1.6233271360e+000 -1.0114335060e+001 2.7574272156e+000
22 24 17
2 84 259 109.5311 -37.8713 85 184 110.2230 69.1268
4.1820454597e+000 -9.9126100540e+000 2.3928809166e+000
80 80 63
3 84 260 -206.5610 -55.0596 85 185 -197.6895 65.1819 86 165 -177.5552 141.7462
2.1567900181e+000 -1.0452712059e+001 2.6397914886e+000
27 30 22
2 84 261 52.2383 -87.7305 85 186 54.1790 24.2758
3.0225136280e+000 -1.0774824142e+001 2.5443511009e+000
50 49 36
2 84 262 -46.0448 -140.2847 85 187 -46.1092 -24.4359
3.3567428589e+000 -9.8107357025e+000 2.5848057270e+000
56 54 41
2 84 263 -101.1000 -28.6304 85 188 -93.9304 84.9559
1.6528812647e+000 -9.8997144699e+000 2.7733654976e+000
22 23 20
2 84 264 102.3449 -13.2115 85 189 104.3376 93.0252
2.3547778130e+000 -9.9586477280e+000 2.7640981674e+000
27 27 20
2 84 265 21.3292 -29.9869 85 190 25.0089 77.5136
1.7055662870e+000 -1.0051975250e+001 2.7663111687e+000
33 34 24
3 84 266 98.4629 -31.7184 85 191 99.9999 75.1517 86 166 101.9650 149.6543
2.3157391548e+000 -1.0619922638e+001 2.6159718037e+000
30 32 24
3 84 267 36.3096 -110.3018 85 192 37.2773 2.4320 86 167 42.5987 84.4242
1.5385562181e+000 -1.0394512177e+001 2.7551548481e+000
22 24 17
3 84 268 123.2215 -69.0955 85 193 123.4162 37.9341 86 168 125.2078 115.9493
5.0960296392e-001 -1.0861170769e+001 3.5007627010e+000
36 40 27
2 84 269 206.9336 -85.5325 85 194 206.6910 -0.0832
2.9797456264e+000 -9.2140369415e+000 2.7032363415e+000
27 32 26
2 84 270 -61.8320 47.3694 85 195 -55.1887 155.2300
1.5660232306e+000 -9.6768341064e+000 2.8027644157e+000
34 38 24
2 84 271 109.1414 13.9788 85 196 110.3989 118.6746
2.1591615677e+000 -1.0413837433e+001 2.6494269371e+000
23 25 19
2 84 272 51.5593 -82.8657 85 197 53.1754 28.7874
3.5431363583e+000 -1.0068300247e+001 2.5190625191e+000
70 68 56
3 84 273 -122.0437 -63.3610 85 198 -115.0050 53.7187 86 169 -101.3083 129.7623
3.1532473564e+000 -9.1794290543e+000 2.7630808353e+000
18 21 19
2 84 274 -80.6755 48.0864 85 199 -72.7085 153.9809
2.7415375710e+000 -9.4641017914e+000 2.6822950840e+000
27 34 18
2 84 275 -30.8683 21.7473 85 200 -26.0400 131.0353
2.9925439358e+000 -1.0214369774e+001 2.5902938843e+000
37 39 29
3 84 276 -51.4332 -71.5330 85 201 -47.3983 41.7222 86 170 -38.0945 120.1821
2.0292992592e+000 -1.1104167938e+001 2.6901247501e+000
26 28 21
2 84 277 76.3150 -159.2932 85 202 75.3969 -49.6749
3.0218422413e+000 -9.2516174316e+000 2.7087090015e+000
26 29 26
2 84 278 -66.4491 42.2963 85 203 -58.8779 150.1097
3.3350274563e+000 -1.0903557777e+001 2.5087890625e+000
53 52 40
2 84 279 -82.4250 -160.5812 85 204 -81.7611 -43.5652
2.9815006256e+000 -9.6233406067e+000 2.6087663174e+000
29 33 26
2 84 280 -58.8685 -0.7604 85 205 -52.6633 111.5648
1.9911607504e+000 -1.0292693138e+001 2.6949286461e+000
25 28 20
3 84 281 69.2791 -65.1925 85 206 70.9544 44.9960 86 171 74.8770 122.4839
1.6106655598e+000 -1.0486164093e+001 2.7533936501e+000
41 42 31
3 84 282 115.4851 -80.7449 85 207 116.3794 26.6403 86 172 118.7752 105.0443
1.9544249773e+000 -1.0866090775e+001 2.7183239460e+000
35 36 27
4 84 283 81.5900 -129.9444 85 208 81.3649 -21.1970 86 173 86.0591 59.7347 87 194 84.8606 161.5456
1.2481533289e+000 -9.5706787109e+000 2.9419453144e+000
36 38 30
2 84 284 139.5161 30.1644 85 209 141.1333 129.9485
3.1592948437e+000 -1.0050112724e+001 2.5656955242e+000
34 36 29
3 84 285 -74.0341 -54.9275 85 210 -69.6896 59.7462 86 174 -58.8772 136.3101
1.4080049992e+000 -1.0557394981e+001 2.7970633507e+000
33 36 28
3 84 286 139.0994 -84.7868 85 211 138.9518 20.7999 86 175 140.6605 98.7964
2.9127783775e+000 -1.0325346947e+001 2.6116764545e+000
74 73 59
2 84 287 -39.8908 -83.3431 85 212 -36.3778 30.0792
2.2188158035e+000 -1.0197893143e+001 2.6745109558e+000
25 27 23
2 84 288 41.2478 -57.5537 85 213 43.3418 53.1436
1.1882269382e+000 -1.1471340179e+001 3.0651941299e+000
52 56 39
2 84 289 163.2699 -168.9713 85 214 162.4898 -72.4254
1.6422867775e+000 -9.7082090378e+000 2.8098716736e+000
46 46 33
2 84 290 99.9250 9.2320 85 215 102.6655 113.9270
4.2662782669e+000 -1.0642740250e+001 2.3058996201e+000
65 62 48
6 84 291 -209.0399 -149.6872 85 216 -202.8665 -25.0511 86 176 -186.7310 59.9374 100 23 78.7069 142.7499 101 1 179.1189 -62.3849 108 1 200.9843 -13.7867
2.0235586166e+000 -9.5434026718e+000 2.7228691578e+000
53 54 37
2 84 292 54.6164 22.9459 85 217 58.1115 130.5276
2.0843992233e+000 -1.0507864952e+001 2.5801589489e+000
59 63 35
2 84 293 62.3896 -95.3441 85 218 64.4083 18.7519
2.4853405952e+000 -9.2891483307e+000 2.8326060772e+000
46 45 34
